"uid","device","spent"
"1000039","A","36.65"
"1000045","I","51.58"
"1000071","I","6.71"
"1000101","A","18.13"
"1000101","A","5.674496940652932"
"1000123","I","100.74"
"1000141","A","11.49"
"1000160","A","35.34"
"1000162","A","52.92"
"1000185","I","53.07"
"1000200","I","166.32"
"1000237","I","13.17"
"1000253","A","40.32"
"1000261","A","205.98"
"1000269","A","116.29"
"1000415","I","57.69"
"1000417","A","45.06"
"1000436","A","25.55"
"1000454","I","39.09"
"1000510","A","16.92"
"1000523","A","89.64"
"1000546","A","61.12"
"1000579","A","117.79"
"1000601","A","10.79"
"1000623","A","61.29"
"1000635","I","69.21"
"1000653","I","61.84"
"1000669","I","176.83"
"1000675","A","68.34"
"1000857","I","8.33"
"1000863","I","45.91"
"1000868","I","45.92"
"1000883","A","65.1"
"1000908","I","78.7"
"1000930","A","114.56"
"1000937","Unknown","122.28"
"1000938","I","48.48"
"1000945","I","41.06"
"1001016","A","63.01"
"1001037","I","879.0999999999999"
"1001039","I","31.45"
"1001052","I","47.86"
"1001090","I","84.51"
"1001091","I","47.78"
"1001128","I","35.57"
"1001137","I","101.75"
"1001155","A","58.76"
"1001185","A","14.56"
"1001185","A","2.6266703748025315"
"1001200","A","24.47"
"1001206","I","67.11"
"1001248","I","48.6"
"1001298","I","75.93"
"1001424","A","69.73"
"1001425","A","309.8"
"1001461","I","50.02"
"1001477","I","106.65"
"1001493","I","16.78"
"1001500","I","42.32"
"1001500","I","31.896301175435678"
"1001501","A","126.67"
"1001531","I","45.89"
"1001541","A","79.98"
"1001591","A","76.73"
"1001606","I","18.63"
"1001622","A","66.1"
"1001656","A","42.08"
"1001682","I","23.51"
"1001685","A","83.37"
"1001723","A","58.34"
"1001725","I","38.55"
"1001728","I","107.63"
"1001767","A","52.4871781121978"
"1001811","A","126.86"
"1001827","I","122.48"
"1001833","A","111.02"
"1001842","A","45.97"
"1001855","A","96.6"
"1001855","A","53.99368738651961"
"1001933","I","36.2"
"1001934","A","105.29"
"1001946","I","115.92"
"1001949","A","74.71"
"1001962","A","138.38"
"1001975","A","61.1"
"1001993","I","58.66"
"1002010","A","45.23"
"1002055","I","28.77"
"1002056","A","55.48"
"1002061","A","67.95"
"1002070","I","49.39"
"1002163","A","274.29"
"1002198","I","34.59"
"1002223","A","41.45"
"1002263","I","54.28"
"1002316","I","126.25"
"1002348","I","26.69"
"1002400","A","28.3"
"1002430","A","38.94"
"1002492","A","188.92"
"1002509","I","46.55"
"1002531","A","30.77"
"1002535","A","109.17"
"1002550","I","125.83"
"1002553","I","37.13"
"1002557","I","41.62"
"1002572","A","50.5"
"1002664","I","88.79"
"1002664","I","27.838385031132844"
"1002727","I","31.59"
"1002748","A","59.33"
"1002751","I","111.81"
"1002779","I","27.64"
"1002794","A","17.17"
"1002807","A","178.88"
"1002814","I","78.81"
"1002873","I","92.72"
"1002892","A","54.37"
"1002937","A","29.14"
"1002977","A","15.6"
"1002977","A","11.852108573064815"
"1002983","I","46.68"
"1002988","I","120.05"
"1002988","I","51.566548420719805"
"1002992","I","25.8"
"1002998","A","71.48"
"1003011","A","18.9"
"1003061","I","135.31"
"1003105","A","74.87"
"1003127","I","139.73"
"1003142","I","77.71"
"1003148","I","182.71"
"1003153","A","79.76"
"1003168","I","91.16"
"1003174","I","100.82"
"1003174","I","86.70122870620465"
"1003206","A","50.03"
"1003221","I","73.97"
"1003248","A","59.93"
"1003280","I","8.33"
"1003347","I","105.51"
"1003376","A","67.36"
"1003395","I","102.44"
"1003440","I","172.96"
"1003452","I","46.62"
"1003488","I","255.66"
"1003516","A","61.73"
"1003519","A","37.96"
"1003569","A","41.89"
"1003595","I","18.11"
"1003616","A","84.2"
"1003640","A","16.62"
"1003663","I","164.36"
"1003681","A","22.51"
"1003697","I","85.52"
"1003699","A","7.54"
"1003759","I","12.27"
"1003766","I","83.97"
"1003802","A","38.98"
"1003816","A","173.55"
"1003823","I","40.21"
"1003831","I","46.81"
"1003875","I","233.25"
"1003914","I","93.94"
"1003930","A","80.17"
"1003941","Unknown","844.7"
"1003959","I","19.06"
"1004013","I","22.98"
"1004042","A","56.62"
"1004076","I","64.31"
"1004076","I","33.36616828448798"
"1004078","A","160.82"
"1004090","I","37.06"
"1004090","I","14.526966130937174"
"1004101","A","79.23"
"1004106","A","49.55"
"1004128","A","15.46"
"1004133","A","190.37"
"1004134","I","50.37"
"1004174","I","42.54"
"1004201","A","74.15"
"1004202","I","67.12"
"1004239","I","22.73"
"1004241","A","95.01"
"1004270","I","19.94"
"1004284","I","77.25"
"1004313","I","105.71"
"1004324","A","56.25"
"1004325","A","161.46"
"1004362","A","92.13"
"1004444","I","52.6"
"1004454","I","75.07"
"1004456","I","29.21"
"1004512","A","49.17"
"1004532","I","51.2"
"1004578","I","17.49"
"1004612","A","27.62"
"1004623","A","39.16"
"1004743","A","71.8"
"1004746","A","64.58"
"1004755","I","77.39"
"1004772","A","128.91"
"1004774","A","63.59"
"1004777","A","32.54"
"1004782","A","145.6"
"1004828","A","33.68"
"1004843","A","144.72"
"1004849","I","12.58"
"1004897","I","116.22"
"1004902","I","35.86"
"1004908","A","41.89"
"1004930","I","21.36"
"1004985","A","73.98"
"1004990","Unknown","141.0"
"1004990","Unknown","44.04360487098238"
"1005021","I","53.21"
"1005045","A","119.72"
"1005080","A","57.31"
"1005084","I","147.63"
"1005100","I","71.97"
"1005159","A","60.23"
"1005162","A","74.95"
"1005204","I","10.52"
"1005242","A","46.48"
"1005242","A","5.148299097968055"
"1005248","I","59.22"
"1005286","I","46.26"
"1005294","A","46.14"
"1005312","A","85.32"
"1005381","A","17.35"
"1005381","A","5.944493784412268"
"1005391","A","54.11"
"1005432","A","65.36"
"1005514","A","50.81"
"1005530","I","35.57"
"1005563","I","106.92"
"1005593","I","114.15"
"1005662","I","58.1"
"1005676","A","52.34"
"1005676","A","7.7923786251987055"
"1005689","I","33.52"
"1005712","I","162.6"
"1005742","A","52.04"
"1005760","A","42.82"
"1005793","I","56.73"
"1005816","I","43.52"
"1005820","I","61.56"
"1005885","I","176.76"
"1005885","I","45.093700997372025"
"1005912","I","47.43"
"1005931","A","68.31"
"1005960","I","89.59"
"1005994","A","8.69"
"1005999","A","44.29"
"1006030","A","55.99"
"1006106","I","40.74"
"1006113","I","11.76"
"1006119","I","57.5"
"1006127","I","100.34"
"1006140","A","87.7"
"1006149","A","18.33"
"1006152","A","61.54"
"1006156","A","47.84"
"1006156","A","29.4949166464439"
"1006191","A","29.97"
"1006224","A","59.97"
"1006239","A","118.93"
"1006245","I","34.08"
"1006254","I","70.65"
"1006261","A","81.83"
"1006270","A","21.18"
"1006280","I","72.31"
"1006290","I","215.99"
"1006365","A","33.83"
"1006366","I","116.95"
"1006370","A","67.62"
"1006403","I","62.27"
"1006417","I","58.12"
"1006421","I","22.74"
"1006499","I","36.43"
"1006543","I","11.39"
"1006549","I","31.61"
"1006564","I","67.31"
"1006564","I","27.938206472303413"
"1006570","A","15.12"
"1006595","I","19.1"
"1006628","I","24.14"
"1006671","A","45.1"
"1006679","I","42.57"
"1006774","A","75.51"
"1006799","I","149.82"
"1006811","I","42.42"
"1006830","A","8.81"
"1006865","A","20.75"
"1006869","I","29.33"
"1006874","A","64.85"
"1006877","A","37.16"
"1006881","I","40.38"
"1006936","I","40.23"
"1007038","A","99.02"
"1007049","A","74.47"
"1007136","A","85.12"
"1007150","I","64.2"
"1007218","A","65.8"
"1007218","A","22.19417032591272"
"1007230","A","75.19"
"1007236","I","63.35"
"1007249","I","176.88"
"1007297","I","104.43"
"1007351","I","85.45"
"1007388","A","15.07"
"1007403","A","96.62"
"1007467","A","70.83"
"1007502","A","156.73"
"1007530","I","20.44"
"1007536","I","71.01"
"1007552","A","91.24"
"1007566","A","41.8"
"1007616","A","136.76"
"1007619","A","60.16"
"1007619","A","44.490830205280936"
"1007625","I","99.44"
"1007625","I","3.941679991948978"
"1007651","A","54.81704500186865"
"1007654","I","40.53"
"1007674","A","86.18"
"1007679","I","55.15"
"1007688","I","95.57"
"1007690","A","36.37"
"1007696","A","49.89"
"1007778","I","101.27"
"1007779","A","26.13"
"1007782","I","111.73"
"1007838","A","80.61"
"1007858","I","33.42"
"1007878","A","177.72"
"1007891","A","16.9"
"1007901","A","47.3"
"1007908","I","52.27"
"1007930","A","81.66"
"1007932","I","36.34"
"1007936","I","55.27"
"1007937","I","70.07"
"1007984","A","58.7"
"1008012","I","23.95"
"1008073","I","34.25"
"1008075","I","84.71"
"1008085","A","1266.8000000000002"
"1008096","I","23.94"
"1008105","I","121.02"
"1008119","I","59.01"
"1008155","A","15.8"
"1008167","A","30.34"
"1008167","A","26.51081022710191"
"1008173","A","46.01"
"1008173","A","37.857478656875514"
"1008181","A","26.2"
"1008198","A","771.9"
"1008229","A","77.06"
"1008271","A","50.41"
"1008274","A","63.88"
"1008347","A","56.01"
"1008390","A","41.42"
"1008392","A","135.5"
"1008409","A","147.05"
"1008410","I","110.19"
"1008419","I","80.57"
"1008420","I","43.32"
"1008421","I","22.23"
"1008476","A","35.6"
"1008497","A","23.65"
"1008497","A","15.186736898065215"
"1008511","I","48.16"
"1008529","I","54.89"
"1008546","I","99.41"
"1008575","I","18.83"
"1008665","A","58.9"
"1008685","A","4.08645303876167"
"1008685","A","26.98"
"1008689","A","71.05"
"1008723","I","141.28"
"1008724","A","89.31"
"1008729","A","20.91"
"1008745","I","26.52"
"1008807","I","88.6"
"1008817","I","78.42"
"1008820","I","8.19"
"1008885","A","152.41"
"1008908","I","71.38"
"1008910","A","112.14"
"1008920","A","123.7"
"1008948","I","19.98"
"1008954","A","50.53"
"1008965","I","91.83"
"1008965","I","57.58095584660367"
"1009034","I","9.58"
"1009065","A","102.57"
"1009074","A","106.38"
"1009105","I","158.77"
"1009142","A","12.98"
"1009201","A","157.13"
"1009232","I","454.20000000000005"
"1009242","I","88.94"
"1009245","I","16.03"
"1009254","I","125.9"
"1009266","A","23.81"
"1009288","I","1094.8"
"1009293","I","57.91"
"1009333","I","96.79"
"1009337","I","123.5"
"1009420","A","91.77"
"1009447","A","89.59"
"1009458","I","72.78"
"1009476","I","101.56"
"1009482","I","41.26"
"1009512","I","64.97"
"1009512","I","22.918115347744372"
"1009587","A","7.89"
"1009595","I","56.79"
"1009596","I","38.52"
"1009599","I","86.33"
"1009627","I","153.94"
"1009633","I","61.91"
"1009672","A","101.1"
"1009686","I","49.27"
"1009783","A","39.24"
"1009810","I","854.8000000000001"
"1009816","I","31.48"
"1009818","I","25.35"
"1009818","I","14.492330160358035"
"1009830","I","57.99"
"1009852","A","22.0"
"1009906","I","111.6"
"1009949","A","45.57"
"1009958","A","48.31"
"1009982","A","75.44"
"1010014","I","24.27"
"1010057","I","35.21"
"1010063","I","26.77"
"1010091","A","55.83"
"1010155","I","62.18"
"1010183","A","49.26"
"1010259","I","84.43"
"1010292","A","37.03"
"1010330","I","39.92"
"1010347","A","134.42"
"1010394","A","107.22"
"1010396","A","143.86"
"1010452","A","119.04"
"1010454","A","64.15"
"1010490","I","65.68"
"1010495","A","191.35"
"1010496","A","61.12"
"1010502","A","26.67"
"1010503","I","31.39"
"1010505","I","58.42"
"1010514","A","58.16"
"1010558","I","40.88"
"1010625","A","116.4"
"1010627","A","33.58"
"1010638","I","14.69"
"1010754","A","13.12"
"1010765","A","37.95"
"1010769","A","60.78"
"1010783","I","121.18"
"1010840","A","48.73"
"1010867","A","150.38"
"1010867","A","73.29225114503286"
"1010886","I","41.32"
"1010894","I","119.33"
"1010915","I","91.49"
"1010948","A","64.16"
"1010975","A","44.21"
"1010975","A","30.115748565876714"
"1010980","A","17.74"
"1011011","I","35.41"
"1011027","A","13.81"
"1011035","A","106.67"
"1011070","A","95.67"
"1011074","I","59.74"
"1011123","I","97.58"
"1011140","A","291.9"
"1011148","I","52.5"
"1011169","I","98.37"
"1011210","I","19.85"
"1011227","A","19.72"
"1011233","I","48.14"
"1011286","I","29.44"
"1011286","I","15.930519966488214"
"1011339","A","187.48"
"1011339","A","14.177654831020117"
"1011371","A","29.05"
"1011373","I","54.44"
"1011418","A","63.33"
"1011453","A","69.09"
"1011461","I","33.5"
"1011467","I","136.01"
"1011474","A","152.09"
"1011478","A","97.23"
"1011478","A","91.1426969070455"
"1011497","A","91.35"
"1011526","A","47.72"
"1011554","A","48.66"
"1011559","A","39.5"
"1011593","I","73.3"
"1011605","A","28.47"
"1011628","I","39.32"
"1011637","I","40.38"
"1011665","I","52.11"
"1011701","I","160.76"
"1011720","I","72.35"
"1011722","I","49.37"
"1011732","I","42.71372701615216"
"1011738","I","53.89"
"1011745","A","61.14"
"1011746","A","154.22"
"1011760","A","35.72"
"1011817","I","47.49"
"1011857","I","76.33"
"1011858","I","58.05"
"1011862","I","51.14"
"1011950","A","144.11"
"1011998","A","105.03"
"1012016","A","86.58"
"1012037","I","105.09"
"1012091","A","31.91"
"1012099","A","155.52"
"1012163","A","26.02"
"1012178","I","104.85"
"1012193","A","69.57"
"1012276","I","54.74"
"1012282","I","38.23"
"1012303","A","63.12"
"1012338","I","97.48"
"1012339","I","84.25"
"1012350","I","82.37"
"1012365","I","28.85"
"1012366","I","143.61"
"1012372","A","66.39"
"1012381","I","55.72"
"1012391","I","45.87"
"1012407","A","31.64"
"1012413","A","23.23"
"1012449","I","18.73"
"1012463","A","63.83"
"1012501","A","26.84"
"1012527","I","38.39"
"1012567","A","148.6"
"1012594","I","147.18"
"1012607","A","12.15"
"1012627","A","32.61"
"1012655","A","39.75"
"1012662","I","95.02"
"1012689","A","42.31"
"1012693","I","130.81"
"1012723","I","52.73"
"1012723","I","9.623876329714236"
"1012781","A","35.87"
"1012788","A","13.36"
"1012809","I","47.82"
"1012822","I","86.88"
"1012828","I","18.59"
"1012845","I","44.74"
"1012880","A","29.57"
"1012896","A","17.63"
"1013001","I","52.2"
"1013084","I","102.98"
"1013098","A","60.18"
"1013108","I","113.85"
"1013110","I","145.11"
"1013124","I","20.58"
"1013138","I","43.02"
"1013141","A","112.67"
"1013143","A","35.78"
"1013156","A","48.72"
"1013176","A","162.87"
"1013188","A","55.3"
"1013201","A","66.0"
"1013250","I","3.59"
"1013272","I","7.96"
"1013300","A","56.01"
"1013329","I","28.59"
"1013329","I","20.191381430051546"
"1013330","A","89.12"
"1013334","A","56.57"
"1013360","I","110.08"
"1013398","I","13.04"
"1013409","A","51.16"
"1013409","A","16.32086985980825"
"1013416","I","100.17"
"1013480","A","12.91"
"1013670","I","46.06"
"1013686","I","99.87"
"1013747","I","74.76"
"1013758","A","163.06"
"1013793","I","5.42"
"1013823","I","45.17"
"1013846","A","74.87"
"1013853","I","85.57"
"1013863","A","761.1"
"1013878","I","56.19"
"1013891","I","45.48"
"1013897","I","14.14"
"1013944","A","110.15"
"1013951","A","53.45"
"1013979","I","23.43"
"1013995","I","23.43"
"1014011","I","150.72"
"1014039","A","88.66"
"1014150","I","131.33"
"1014151","I","53.22"
"1014163","I","28.3"
"1014163","I","12.133512959120257"
"1014183","A","183.34"
"1014183","A","64.58334645450121"
"1014224","A","58.61"
"1014234","I","53.17"
"1014323","A","103.44"
"1014350","I","45.07"
"1014367","A","138.92"
"1014376","A","35.11"
"1014415","I","34.26"
"1014428","I","26.54"
"1014428","I","12.701144892993735"
"1014436","A","53.87"
"1014480","I","105.5"
"1014511","I","154.95"
"1014515","I","139.73"
"1014543","I","19.73"
"1014608","A","107.89"
"1014631","A","62.5"
"1014639","I","58.21"
"1014717","I","72.22"
"1014718","A","26.98"
"1014733","A","36.11"
"1014741","A","41.51"
"1014788","A","70.16"
"1014804","I","123.82"
"1014804","I","0.3403202784597714"
"1014807","I","78.18"
"1014814","A","66.94"
"1014840","A","41.02"
"1014890","A","66.8"
"1014892","I","41.82"
"1014895","I","140.24"
"1014920","I","92.32"
"1014924","A","32.41"
"1014949","I","190.77"
"1014953","I","169.37"
"1014963","A","70.08"
"1014964","I","195.25"
"1014965","A","56.38"
"1014982","A","38.66"
"1015035","A","113.51"
"1015053","I","85.33"
"1015056","I","24.12"
"1015130","A","113.67"
"1015175","A","87.68"
"1015189","A","34.58"
"1015258","I","45.74"
"1015292","A","14.02"
"1015294","I","101.47"
"1015329","I","75.62"
"1015333","I","41.11"
"1015342","I","142.35"
"1015344","A","163.56"
"1015387","I","76.6"
"1015397","I","108.94"
"1015397","I","91.72784759568097"
"1015415","I","66.15"
"1015449","I","28.1"
"1015481","A","83.25"
"1015499","A","57.73"
"1015526","I","53.26"
"1015612","I","175.0"
"1015634","A","28.83"
"1015640","A","112.49"
"1015657","I","66.13"
"1015677","I","9.48"
"1015694","I","36.46"
"1015705","A","142.7"
"1015711","A","57.71"
"1015747","I","40.53"
"1015752","I","46.02"
"1015758","I","83.43"
"1015771","I","47.25"
"1015793","I","40.24"
"1015794","A","52.31"
"1015800","A","35.9"
"1015828","I","30.05"
"1015840","I","70.46"
"1015896","A","152.4"
"1015909","A","12.03"
"1015915","I","20.13"
"1015933","I","52.96"
"1015945","A","28.85"
"1015957","I","49.24"
"1015971","A","120.2"
"1015992","A","142.69"
"1015999","A","39.69"
"1016001","A","59.65"
"1016009","A","25.72"
"1016009","A","14.849041392284665"
"1016010","A","38.16"
"1016032","A","14.74"
"1016039","I","38.97"
"1016063","I","96.46"
"1016079","I","54.61"
"1016120","I","78.56"
"1016122","I","13.17"
"1016124","A","6.42474302586049"
"1016124","A","104.24"
"1016134","A","18.76"
"1016138","I","45.83"
"1016200","I","104.05"
"1016208","A","26.99"
"1016208","A","22.70488748678611"
"1016223","A","682.3000000000001"
"1016258","I","42.99"
"1016262","A","61.53"
"1016262","A","58.32073687569938"
"1016271","I","39.76"
"1016281","I","248.11"
"1016286","A","29.71"
"1016286","A","18.502915712415245"
"1016311","I","46.7"
"1016359","I","94.34"
"1016374","I","99.88"
"1016374","I","14.239298405869011"
"1016401","I","72.42"
"1016402","A","65.25"
"1016433","I","765.1"
"1016467","I","55.87"
"1016532","A","111.43"
"1016536","I","50.45"
"1016572","A","37.08"
"1016583","A","56.42"
"1016617","I","69.58"
"1016632","A","114.09"
"1016640","A","12.18"
"1016677","I","49.2"
"1016724","I","57.03"
