"uid","device","spent"
"1016741","I","15.35"
"1016793","A","60.41"
"1016801","I","25.38"
"1016821","I","82.93"
"1016839","I","91.93"
"1016878","A","43.25"
"1016879","A","68.41"
"1016880","A","53.3"
"1016921","I","44.39"
"1016925","I","67.46"
"1016927","I","29.24"
"1016952","A","84.65"
"1017060","I","50.71"
"1017069","I","27.18"
"1017087","I","32.08"
"1017127","I","40.1"
"1017127","I","25.95480517338635"
"1017133","I","16.28"
"1017150","A","23.64"
"1017184","I","111.05"
"1017201","A","13.74"
"1017210","A","48.54"
"1017270","I","17.51"
"1017287","A","20.62"
"1017293","I","22.9"
"1017303","A","59.79"
"1017307","I","8.66"
"1017347","I","38.16"
"1017359","I","24.83"
"1017390","I","42.94"
"1017400","A","107.98"
"1017407","A","46.23"
"1017435","A","5.05"
"1017445","I","23.76"
"1017467","A","17.22"
"1017467","A","13.635872789329841"
"1017475","I","44.57"
"1017544","I","79.39"
"1017563","I","15.51"
"1017566","A","165.14"
"1017574","A","831.5999999999999"
"1017584","A","51.78"
"1017600","A","53.19"
"1017637","A","49.23"
"1017649","I","44.37"
"1017671","A","182.93"
"1017681","A","7.32"
"1017694","A","126.78"
"1017711","I","73.34"
"1017715","A","129.62"
"1017718","I","94.41"
"1017725","A","101.85"
"1017742","I","49.71"
"1017750","A","57.32"
"1017755","A","37.23"
"1017759","A","36.89"
"1017773","I","51.83"
"1017791","A","59.17"
"1017791","A","0.6073095165713486"
"1017801","I","40.89"
"1017817","I","51.72"
"1017826","I","62.28"
"1017857","I","159.66"
"1017895","A","34.13"
"1017896","A","17.75"
"1017925","I","27.89"
"1018030","A","30.01"
"1018134","I","20.87"
"1018136","A","67.31"
"1018155","I","32.28"
"1018243","I","68.11"
"1018258","I","30.0"
"1018296","A","72.84"
"1018309","I","86.38"
"1018321","I","117.39"
"1018325","I","54.84"
"1018350","I","139.02"
"1018350","I","54.21805632131091"
"1018396","A","83.38"
"1018405","A","49.91"
"1018463","I","43.39"
"1018479","I","88.38"
"1018480","A","72.32"
"1018482","A","42.82"
"1018488","A","29.83"
"1018502","I","400.90000000000003"
"1018514","I","7.64"
"1018529","Unknown","32.88"
"1018539","I","29.85"
"1018562","I","84.97"
"1018562","I","69.73221957677015"
"1018564","A","23.76"
"1018575","I","121.37"
"1018602","I","31.0"
"1018679","I","63.29"
"1018689","I","98.44"
"1018719","A","46.71"
"1018723","I","86.8"
"1018725","A","11.39"
"1018736","A","72.72"
"1018799","I","78.86"
"1018820","I","42.0"
"1018884","I","91.96"
"1018908","I","24.73"
"1018933","I","31.56"
"1018945","I","67.77"
"1018970","I","142.11"
"1018988","I","46.48"
"1019002","A","113.33"
"1019002","A","26.702520300897284"
"1019004","A","50.18"
"1019021","A","44.68"
"1019110","A","67.48"
"1019139","I","198.6"
"1019209","I","121.11"
"1019209","I","59.81414560496862"
"1019210","I","208.73"
"1019212","I","110.35"
"1019256","I","65.51"
"1019278","I","59.57"
"1019282","A","13.75"
"1019301","I","61.06"
"1019343","A","92.4"
"1019349","I","65.57"
"1019349","I","20.578247462917652"
"1019375","A","22.78"
"1019388","A","43.07"
"1019403","I","16.72"
"1019406","I","25.31"
"1019419","A","24.15"
"1019419","A","20.942774143397003"
"1019422","I","65.57"
"1019563","I","69.09"
"1019593","I","69.44"
"1019618","I","211.78"
"1019649","I","100.3"
"1019665","A","17.93"
"1019672","I","37.53"
"1019684","I","64.53"
"1019688","I","49.89"
"1019693","A","23.2"
"1019707","A","85.05"
"1019755","A","84.37"
"1019756","I","144.98"
"1019805","I","131.69"
"1019808","A","137.73"
"1019834","A","101.83"
"1019859","I","45.55"
"1019868","I","128.74"
"1019871","I","60.0"
"1019907","A","745.8"
"1019909","I","77.52"
"1019926","A","42.8"
"1019937","A","180.38"
"1019940","I","335.1"
"1019959","I","67.58"
"1019970","I","124.22"
"1019989","I","80.56"
"1020004","I","118.66"
"1020019","A","106.58"
"1020052","I","15.82"
"1020082","A","80.62"
"1020099","I","112.01"
"1020103","A","25.68080564288281"
"1020103","A","164.62"
"1020140","A","35.22"
"1020140","A","34.42760475434888"
"1020154","A","63.92"
"1020176","I","130.18"
"1020183","A","92.98"
"1020236","I","82.23"
"1020270","I","45.67"
"1020275","I","134.49"
"1020316","I","39.91"
"1020325","I","615.2"
"1020325","I","145.94409540138568"
"1020350","A","87.43"
"1020368","I","29.65"
"1020394","I","94.03"
"1020416","A","32.36"
"1020503","I","43.66"
"1020563","I","90.47"
"1020564","I","61.32"
"1020593","A","101.78"
"1020620","I","30.15"
"1020643","A","128.92"
"1020689","I","32.28"
"1020698","I","52.88"
"1020700","A","161.94"
"1020727","A","42.46"
"1020741","I","50.59"
"1020763","A","35.77"
"1020770","I","39.29"
"1020801","A","128.37"
"1020804","I","104.6"
"1020808","I","23.51"
"1020890","A","133.03"
"1020891","Unknown","96.4"
"1020902","A","32.19"
"1020962","I","65.39"
"1021013","A","40.74"
"1021037","I","32.19"
"1021037","I","13.568675635443716"
"1021061","A","48.41"
"1021090","A","34.81"
"1021115","I","189.91"
"1021115","I","83.06154532429385"
"1021145","I","57.75"
"1021155","I","18.3"
"1021165","I","102.04"
"1021171","A","169.5"
"1021197","I","86.92"
"1021238","I","13.42"
"1021288","A","36.71"
"1021291","A","65.46"
"1021339","A","52.69"
"1021366","I","82.6"
"1021378","A","42.75"
"1021398","A","56.16"
"1021419","A","14.93"
"1021426","A","19.03"
"1021442","A","34.35"
"1021450","I","67.38"
"1021514","I","36.13"
"1021543","I","58.12"
"1021595","I","131.61"
"1021607","I","111.95"
"1021615","A","35.99"
"1021706","A","84.55"
"1021715","A","121.63"
"1021764","I","71.29"
"1021801","A","53.58"
"1021823","A","44.71"
"1021860","I","77.27"
"1021915","I","95.7"
"1021929","I","94.16"
"1021938","I","21.79"
"1022021","I","25.46"
"1022033","A","229.7"
"1022039","A","83.2"
"1022043","A","194.4"
"1022077","A","7.49"
"1022080","A","49.23"
"1022082","A","116.28"
"1022097","A","27.94"
"1022103","I","94.9"
"1022116","A","34.66"
"1022166","A","103.08"
"1022206","I","141.18"
"1022210","I","30.65"
"1022222","A","53.91"
"1022237","I","126.66"
"1022237","I","111.06796965976744"
"1022253","I","103.07"
"1022263","I","119.33"
"1022336","I","137.64"
"1022336","I","17.67765505749724"
"1022374","I","102.79"
"1022387","I","28.38"
"1022401","A","17.45"
"1022421","I","39.28"
"1022466","I","14.1"
"1022467","A","193.85"
"1022491","I","79.29"
"1022510","A","109.02"
"1022519","I","27.68"
"1022602","I","138.7"
"1022619","A","61.51"
"1022629","A","63.68"
"1022653","A","31.09"
"1022692","I","523.6"
"1022698","A","75.79"
"1022747","A","86.27"
"1022762","A","15.06"
"1022767","A","45.41"
"1022775","I","77.7"
"1022778","A","74.91"
"1022788","A","98.46"
"1022805","I","1546.3"
"1022815","I","56.82"
"1022815","I","46.66804792378848"
"1022823","A","14.57"
"1022824","I","128.88"
"1022829","A","10.05"
"1022831","I","85.55"
"1022845","I","67.02"
"1022857","I","27.89"
"1022917","I","56.83"
"1022976","A","31.0"
"1022986","I","88.4"
"1022989","A","124.12"
"1023001","A","63.06"
"1023027","I","111.38"
"1023067","I","130.77"
"1023109","I","74.51"
"1023121","I","118.18"
"1023126","I","33.58"
"1023134","A","90.69"
"1023208","A","11.96"
"1023283","A","52.7"
"1023296","A","56.89"
"1023306","A","60.0"
"1023317","I","23.14"
"1023317","I","6.975813555295398"
"1023334","A","77.68"
"1023352","I","31.86"
"1023414","I","44.69"
"1023449","A","105.21"
"1023462","A","59.81"
"1023475","A","42.57"
"1023504","I","60.71"
"1023508","I","30.28"
"1023513","A","53.82"
"1023518","I","47.08"
"1023532","I","36.95333584594188"
"1023532","I","46.42"
"1023580","I","16.19"
"1023599","I","79.97"
"1023677","A","20.59"
"1023700","I","105.3"
"1023700","I","8.869137505571798"
"1023705","A","39.7"
"1023705","A","7.108291750197485"
"1023714","I","28.14"
"1023740","I","72.57"
"1023745","I","872.9000000000001"
"1023763","I","17.58"
"1023770","I","17.22"
"1023816","I","9.19"
"1023864","I","167.86"
"1023923","I","26.4"
"1023930","I","109.78"
"1023937","I","21.89"
"1023955","A","56.01"
"1023957","I","7.16"
"1023957","I","0.41117854867575687"
"1023963","I","59.31"
"1023980","I","3.9"
"1023980","I","0.8747567382581928"
"1023987","I","128.66"
"1023992","A","24.7"
"1024005","A","105.64"
"1024055","I","116.08"
"1024063","A","117.23"
"1024109","I","85.57"
"1024139","A","121.86"
"1024144","I","33.09"
"1024144","I","14.493893753915321"
"1024160","A","75.02"
"1024160","A","52.74162826103768"
"1024162","I","95.39"
"1024176","I","156.46"
"1024196","I","39.98"
"1024197","A","28.15"
"1024214","A","36.44"
"1024218","I","66.29"
"1024287","I","75.5"
"1024291","A","80.62"
"1024336","A","22.06"
"1024350","A","163.42"
"1024440","I","63.8"
"1024481","A","70.02"
"1024505","I","17.97"
"1024506","I","29.55"
"1024518","A","215.42"
"1024548","A","45.18"
"1024556","A","45.64"
"1024588","I","87.0"
"1024656","I","18.7"
"1024658","I","35.56"
"1024676","I","37.45"
"1024688","A","18.71"
"1024704","I","101.16"
"1024720","I","42.88"
"1024733","I","65.73"
"1024748","I","62.37"
"1024755","A","33.48"
"1024840","I","42.46"
"1024874","A","48.86"
"1024908","I","75.19"
"1024924","I","38.85"
"1024931","A","53.19"
"1024935","I","6.13"
"1024948","A","60.9"
"1024951","I","38.73"
"1024972","A","45.37"
"1024976","A","30.75"
"1024982","I","158.55"
"1024995","A","14.22"
"1025024","I","141.86"
"1025024","I","114.80430352476232"
"1025030","I","34.63"
"1025044","I","106.3"
"1025066","A","31.7"
"1025081","I","91.16"
"1025097","A","504.20000000000005"
"1025097","A","332.48201357945123"
"1025105","I","61.17"
"1025126","A","28.86"
"1025152","A","144.53"
"1025178","I","31.41"
"1025269","I","63.69"
"1025283","I","164.58"
"1025285","I","23.23"
"1025297","I","30.59"
"1025321","A","107.21"
"1025352","I","40.52"
"1025382","I","62.54"
"1025404","I","149.98"
"1025432","I","53.1"
"1025470","I","149.69"
"1025477","I","76.66"
"1025481","A","90.06"
"1025491","I","68.26"
"1025525","A","52.31"
"1025602","A","62.33"
"1025708","A","137.41"
"1025717","A","64.39"
"1025743","I","67.99"
"1025802","I","55.95"
"1025830","A","33.76"
"1025834","A","46.52"
"1025834","A","4.9284944442487175"
"1025845","A","173.67"
"1025877","I","47.88"
"1025911","I","37.41"
"1025941","I","62.94"
"1025967","I","33.96"
"1025974","I","67.31"
"1026003","I","82.82"
"1026007","I","95.88"
"1026021","I","108.95"
"1026025","I","74.81"
"1026025","I","16.53081693510135"
"1026041","A","88.26"
"1026097","A","79.91"
"1026112","I","37.2"
"1026141","I","111.63"
"1026157","I","72.44"
"1026173","A","17.02"
"1026180","A","156.72"
"1026189","I","53.97"
"1026220","I","65.79"
"1026222","I","62.54"
"1026258","A","76.06"
"1026298","I","21.63"
"1026338","A","76.05"
"1026343","I","136.8"
"1026358","I","93.4"
"1026371","I","76.21"
"1026374","I","129.68"
"1026380","I","106.14"
"1026414","A","47.43"
"1026421","I","87.07"
"1026429","Unknown","53.05"
"1026459","A","67.51"
"1026504","I","5.44"
"1026505","A","14.25"
"1026527","I","213.6"
"1026541","A","63.47"
"1026574","A","89.7"
"1026581","A","73.28"
"1026581","A","28.279176514527688"
"1026601","A","108.21"
"1026607","A","25.02"
"1026683","I","32.93"
"1026684","I","137.1"
"1026693","I","26.46"
"1026739","I","97.32"
"1026744","I","14.17"
"1026745","I","15.06"
"1026749","A","44.47"
"1026777","A","48.52"
"1026786","A","91.66"
"1026793","I","32.77"
"1026797","A","55.84"
"1026801","I","57.18"
"1026817","A","85.85"
"1026836","A","27.22"
"1026836","A","6.605443882342748"
"1026873","I","27.92"
"1026885","A","12.96"
"1026885","A","12.915163970642874"
"1026917","I","26.85"
"1026967","I","7.74"
"1027051","I","18.03"
"1027071","I","58.28"
"1027076","I","66.8"
"1027106","I","111.82"
"1027116","I","93.03"
"1027166","I","121.84"
"1027181","I","84.19"
"1027184","I","130.19"
"1027208","I","58.27"
"1027240","A","104.73"
"1027244","I","123.11"
"1027268","A","70.43"
"1027300","A","43.82"
"1027350","I","122.87"
"1027361","I","109.09"
"1027361","I","44.75043253552742"
"1027368","A","93.83"
"1027401","I","425.90000000000003"
"1027437","A","31.97"
"1027440","I","51.91"
"1027442","I","42.82"
"1027442","I","30.36840419473716"
"1027461","I","24.74"
"1027465","A","38.17"
"1027467","I","73.13"
"1027505","A","123.72"
"1027512","A","135.66"
"1027519","I","70.17"
"1027529","I","69.52"
"1027543","A","116.4"
"1027544","I","26.99"
"1027570","A","83.8"
"1027584","I","56.67"
"1027602","I","103.23"
"1027609","I","2.32"
"1027638","I","20.83"
"1027666","A","12.38"
"1027669","A","115.4"
"1027689","I","31.23"
"1027698","I","31.0"
"1027728","I","71.17"
"1027740","I","52.69"
"1027750","A","57.49"
"1027780","I","39.64"
"1027792","I","42.17"
"1027801","A","35.99"
"1027837","A","155.15"
"1027905","A","21.59"
"1027928","I","62.85"
"1027930","I","71.48"
"1027975","I","248.2"
"1027975","I","182.29649190129"
"1028032","A","79.33"
"1028034","I","27.3"
"1028034","I","16.103318225998457"
"1028044","A","37.0"
"1028061","I","90.08531390106353"
"1028100","A","157.15"
"1028134","A","93.89"
"1028154","I","105.69"
"1028180","A","38.89"
"1028184","A","231.28"
"1028184","A","7.925177594223594"
"1028191","A","6.42"
"1028201","I","54.85"
"1028201","I","19.81475782499755"
"1028212","I","69.93"
"1028218","A","71.2"
"1028224","I","60.79"
"1028226","A","50.24"
"1028294","I","17.63"
"1028295","I","125.66"
"1028295","I","108.74911798266913"
"1028308","I","145.69"
"1028313","A","126.6"
"1028315","I","84.46"
"1028348","A","87.9"
"1028400","I","64.68"
"1028444","I","46.79"
"1028453","I","28.28"
"1028457","I","7.84"
"1028466","A","67.64"
"1028489","I","85.98"
"1028504","I","54.34"
"1028514","A","38.19"
"1028554","I","56.33"
"1028576","A","94.36"
"1028578","A","150.73"
"1028578","A","99.46693181985906"
"1028585","I","41.59"
"1028610","A","67.11"
"1028610","A","19.032754509247795"
"1028760","A","65.88"
"1028763","A","12.83"
"1028764","I","126.94"
"1028782","I","17.38"
"1028834","I","109.28"
"1028873","A","58.61"
"1028876","A","28.51"
"1028961","I","220.27"
"1028967","I","57.34"
"1028970","A","40.51"
"1028970","A","5.663813278749249"
"1029026","I","44.31"
"1029041","A","20.38"
"1029052","A","34.84"
"1029080","I","166.71"
"1029093","A","35.64"
"1029147","A","138.27"
"1029235","A","121.26"
"1029281","I","31.93"
"1029294","A","36.13"
"1029326","A","122.58"
"1029358","I","9.0"
"1029379","A","33.48"
"1029406","A","36.72"
"1029407","A","58.76"
"1029443","I","32.49"
"1029444","I","35.18"
"1029472","I","58.62"
"1029501","I","51.94"
"1029583","A","77.62"
"1029586","I","46.15"
"1029630","A","52.56"
"1029639","A","29.35"
"1029684","I","57.38"
"1029709","I","48.24"
"1029740","A","24.16"
"1029758","I","201.96"
"1029768","I","28.9"
"1029796","I","54.54"
"1029810","I","53.61"
"1029872","A","23.0"
"1029874","I","35.98"
"1029920","I","34.93"
"1029937","I","92.09"
"1029973","A","72.43"
"1030017","A","114.33"
"1030059","A","26.68"
"1030201","I","315.79999999999995"
"1030218","I","46.13"
"1030220","A","63.14"
"1030245","A","202.8"
"1030250","A","18.47"
"1030263","A","45.09"
"1030278","I","20.26"
"1030282","A","13.36"
"1030291","I","77.5"
"1030291","I","74.8478003594863"
"1030292","A","74.65"
"1030293","I","53.74"
"1030317","A","59.62"
"1030319","I","148.0"
"1030334","I","78.6"
"1030359","I","91.09"
"1030428","A","55.39"
"1030458","I","40.97"
"1030470","I","72.83"
"1030480","I","21.42"
"1030499","A","80.37"
"1030502","I","67.49"
"1030615","I","29.7"
"1030623","A","27.18"
"1030624","I","6.35"
"1030642","A","70.8"
"1030647","A","97.33"
"1030673","I","72.91"
"1030680","A","15.86"
"1030697","I","70.82"
"1030735","A","92.85"
"1030777","I","149.96"
"1030790","A","35.29"
"1030815","I","116.19"
"1030836","A","126.3"
"1030844","I","33.75"
"1030869","I","42.42"
"1030901","A","20.67"
"1030904","A","42.98"
"1030934","I","77.51"
"1030941","I","69.61"
"1030971","A","75.59"
"1030983","I","20.04"
"1030986","I","59.59"
"1031028","I","49.01"
"1031053","I","109.69"
"1031098","A","47.98"
"1031120","I","38.48"
"1031137","I","42.69"
"1031157","A","110.67"
"1031188","A","92.72"
"1031208","I","50.56"
"1031208","I","49.04292787883358"
"1031218","A","109.2"
"1031239","A","109.53"
"1031240","A","103.06"
"1031254","I","123.25"
"1031273","A","38.1"
"1031277","A","26.03"
"1031305","I","67.24"
"1031344","I","35.94"
"1031383","I","40.65"
"1031387","I","86.11"
"1031412","A","22.39"
"1031476","A","46.13"
"1031504","I","35.47"
"1031544","A","80.88"
"1031570","A","23.55"
"1031580","I","65.57"
"1031596","I","122.85"
"1031597","I","36.01"
"1031608","A","77.28"
"1031635","I","30.77"
"1031637","I","88.75"
"1031649","A","19.69"
"1031672","A","14.43"
"1031692","I","96.0"
"1031698","I","9.18"
"1031703","A","54.44"
"1031730","I","48.99"
"1031736","I","59.24"
"1031756","I","10.75"
"1031763","A","105.7"
"1031801","I","53.3"
"1031815","I","22.12"
"1031823","I","111.57"
"1031836","A","9.14"
"1031850","I","32.89"
"1031855","I","26.2"
"1031917","Unknown","67.72"
"1031928","I","86.56"
"1031938","A","8.28"
"1031941","I","56.36"
"1031965","A","28.53"
"1032045","I","168.01"
"1032050","I","69.46"
"1032056","A","39.04"
"1032065","A","82.91"
"1032065","A","80.40722837298402"
"1032083","I","93.91"
"1032121","I","65.94"
"1032121","I","30.645183956091085"
"1032122","A","32.41"
"1032138","A","76.98"
"1032141","I","128.52"
"1032165","I","75.93"
"1032228","A","20.24"
"1032249","I","88.5"
"1032254","I","156.76"
"1032265","I","38.92"
"1032330","A","35.83"
"1032365","I","8.83"
"1032380","I","67.92"
"1032382","I","17.35"
"1032430","A","37.5"
"1032466","I","128.1"
"1032555","I","180.32"
"1032588","A","106.32"
"1032589","A","15.61"
"1032604","I","159.02"
